Symbol,Pt1,Pt2,Pt4,Pt5,Pt6,Pt7,Pt8,Pt9,Pt10,Pt12,Pt13,Pt14,Pt15,Pt19,Pt20,Pt22,Pt23,Pt25,Pt27A,Pt27B,Pt28,Pt29
AGAP2,398.14,93.21,157.3,30.58,172.97,543.98,56.97,140.42,200.76,1088.63,407.79,172.01,100.77,252.34,485.46,698.29,200.78,124.49,324.12,172.59,380.46,311.67
AGAP3,7962,2262,4632,3788,16578,4453,3366,5179,3794,11875,4741,5629,5911,9850,2581,4530,7683,2769,3661,3496,2599,5159
AGAP4,75.88,129.74,123.34,39.47,122.42,11.75,12.82,40.8,53.16,96.34,49.55,56.59,202.96,28.86,133.09,25.78,16.66,44.31,261.01,318.4,97.19,163.3
AGAP5,133.19,110.75,97.4,55.87,168.95,43.5,41.79,86.78,154.81,144.25,81.05,138.21,98.92,17.74,74.19,173.32,134.55,29.57,126.13,192.85,80.09,142.19
AGAP6,459.88,241.78,196.14,170.33,377.76,322.89,224.52,519.17,276.23,414.55,215.47,625.19,445.83,119.16,292.59,349.21,673.54,104.46,470.26,620.41,352,575.53
AGAP7,20.72,22.35,7.75,2.92,33.91,168.26,25.74,58.43,29.63,71.87,10.82,29.61,27.08,2.89,20.13,13.91,105.5,6.41,3.1,7.47,17.8,39.13
AGAP8,325.79,49.09,63.71,93.9,88.85,29.52,77.64,188.35,168.48,47.23,68.73,379.23,38.77,28.17,29.97,180.61,380.69,40.26,32.57,60.78,59.12,141.01
AGAP9,96.67,104.03,117.76,74.78,253.9,52.15,108.23,113.93,38.31,135.31,140.86,321.26,30.97,33.6,145.4,232.62,271.88,54,221.34,389.13,75.16,241.64
AGBL1,2,3,0,4,12,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,3
AGBL2,21,12,14,19,20,8,18,13,89,25,12,25,4,6,6,15,9,1,8,23,5,20
AGBL3,7,9,9,5,9,1,25,32,12,18,16,13,7,3,2,13,17,3,22,17,2,17
AGBL4,13,10,8,59,6,1,1,22,58,0,6,1,20,0,0,3,11,3,1,0,0,3
AGBL5,2454.03,609,2823.01,1107.01,774,1086.01,387.01,944.04,1278.01,417,1146,1818.02,844.01,1458.01,511,1062,921.02,1520.03,2340.06,2042.06,313.01,935.01
AGER,153,47,126,59,77,81,44,213,245,112,120,152,87,21,92,159,163,97,64,104,111,294
AGFG1,8967,1537,2936,4887,3717,3314,2029,4360,7613,4666,4997,5239,3329,1222,2281,3394,3159,1158,4028,4247,3506,2425
AGFG2,949,770,940,693,604,104,684,1518,778,887,1171,1096,419,995,614,1127,570,438,729,658,431,614
AGGF1,4162,1613,1819,2924,3519,1304,1137,3489,2720,1834,2567,2240,2104,339,1189,1960,1747,724,3818,3953,1067,1887
AGK,2287,657,2315,1390,2816,832,1704,4356,1732,4420,1928,2915,2003,714,1001,2330,2068,654,1201,994,544,1702
AGL,2441,1064,468,1759,1924,1111,674,2214,1177,2324,1619,1232,1314,252,1038,1399,673,349,1981,2114,661,1487
AGMAT,34,696,57,12,38,17,46,84,173,301,83,148,180,20,57,66,309,21,59,21,48,96
AGMO,30,608,197,2,8,12,261,35005,1466,2077,2085,26,2,7,2,412,8,5,25,18,18,6
AGO1,2887,901,2085,1685,1860,1619,961,2049,2562,2305,3063,2811,850,1366,1081,2280,1313,597,2654,2912,790,1352
AGO2,1131,336,789,973,880,241,347,498,2182,791,840,1348,196,130,195,622,482,193,1006,1172,343,590
AGO3,579,152,174,318,302,242,142,284,489,441,572,535,150,63,128,367,182,95,536,698,108,241
AGO4,2317,892,958,1563,1698,1536,582,1964,1078,1356,1467,1474,1140,313,1111,1721,1443,487,2235,2618,570,1613
AGPAT1,7259,4879,8600,12252,5376,3240,1221,2432,4200,3159,8403,5913,5472,6374,2139,5212,4274,5263,5595,4365,776,5389
AGPAT2,853,2216,3443,2096,2186,3750,806,1172,3786,926,1882,921,2393,2173,2287,1955,2314,7495,2911,2357,932,3033
AGPAT3,5020,3527,2933,4238,13941,1354,2146,3887,5135,456,4785,4608,2227,2440,2224,3845,3428,2118,3551,2500,1994,3872
AGPAT4,346,158,69,145,394,838,207,115,539,113,855,1421,399,82,38,555,401,160,599,753,122,433
AGPAT4-IT1,4,1,0,0,6,8,4,3,8,1,20,18,12,0,0,15,13,4,10,25,3,12
AGPAT5,4007,2440,2247,2757,1399,1666,2177,4018,2233,2575,2360,4777,1353,417,894,1475,3179,1133,4056,4397,868,1955
AGPAT6,8942,4230,11077,10399,14728,11383,10923,6663,3734,8207,6125,6840,7065,2224,5739,11227,9528,9933,8448,8491,2076,8853
AGPAT9,684,368,67,843,1377,36,57,66,696,450,557,4264,255,83,109,137,194,12,47,57,317,85
AGPHD1,152,52,129,122,128,87,27,138,48,31,67,77,41,68,33,45,28,16,142,200,28,118
AGPS,6243,2903,2933,5033,5166,2779,1264,4069,5430,3717,3082,5978,3655,949,1749,3826,3637,1303,6563,6983,1386,2222
AGR2,0,3,0,0,1,1,0,37,0,0,0,643,0,0,6,0,0,0,0,0,61,1552
AGR3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1270
AGRN,17193,2956,8028,6074,11707,10606,4461,7140,25811,25515,33219,17460,1458,10106,2846,10711,8819,8077,8818,8531,3524,6928
AGRP,0,1,36,2,0,2,0,0,10,0,1,3,0,1,1,1,7,4,0,1,1,16
AGSK1,209.07,72.34,756.76,170.16,207.82,85.6,41.47,64.06,158.71,121.54,100.68,273.29,9.6,61.06,28.05,121.43,30.37,9.53,310.16,350.16,783.12,288.29
AGT,44,13685,30,11,362,36,2762,68,639,287,108,51,92,71,67,74,26,126,27,4,199,61
AGTPBP1,1186,450,927,770,985,1673,356,1221,2060,957,1122,1726,606,175,751,1116,1255,484,2100,1868,343,1452
AGTR1,156,575,6,12,12,9,19,108,115,26,29,127,25,17,7,276,62,89,59,15,26,25
AGTR2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,159
AGTRAP,2892,973,1094,3006,1428,1658,970,2203,1839,2673,2540,2881,1709,1513,1409,1188,1169,2478,1943,1477,1307,876
AGXT,0,14487,16,0,0,0,1,33,0,1,0,1,0,0,0,4,0,11,0,0,164,0
AGXT2,0,2185,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,26,0
AGXT2L1,0,790,52,0,517,13,60,389,18,0,2,1,98,63,144,52,24,1,0,0,9,2
AGXT2L2,1213,1087,371,460,335,295,474,920,763,280,1198,564,394,233,582,914,542,269,494,386,417,489
AHCTF1,5979,2317,4038,5099,3927,2535,1404,3606,8885,4778,3752,9461,2421,591,2238,3342,6506,1396,3748,4251,1551,2877
AHCTF1P1,754,255,587,646,548,215,112,340,1127,566,417,1011,143,57,187,428,464,72,428,498,138,308
AHCY,7145,10418,13444,14449,6635,7502,3088,6522,18683,2437,3501,14119,14739,10693,4731,5711,6084,12698,7885,7015,4720,12373
AHCYL1,11887,2874,4161,8938,19994,4456,2133,5035,7640,5300,8068,7687,5935,1695,3009,7033,4273,2064,5726,5615,3438,6824
AHCYL2,2145,756,6718,2162,3073,820,997,2332,2566,3999,3016,1403,1037,470,9872,1935,3591,1580,3022,4792,750,2522
AHDC1,2027,268,838,1613,1832,514,250,800,1515,2441,1847,945,233,996,319,1711,669,502,1154,902,590,491
AHI1,1097,544,190,606,775,607,485,1762,1833,1565,1479,2786,711,91,404,508,496,155,1235,1480,245,723
AHNAK,92158,9923,14090,68707,44932,28197,4861,25305,58659,69231.99,61420,125412,11705,4508,18049,48851,18621,5471,121012,143955,49918,16945
AHNAK2,27433,3102,1315,1298,35418,8086,2127,881,12818,5501,3146,11321,1247,4193,4075,885,2915,260,29630,48886,9982,312
AHR,9382,2142,3219,2292,2462,5796,3498,17635,24005,6079,30826,6587,3771,752,1644,6361,2455,292,5870,6054,2223,4096
AHRR,155,27,144,217,132,159,111,144,487,10,994,116,452,123,22,35,150,117,32,36,78,187
AHSA1,7459,3011,9876,7926,12163,2845,1564,3928,9318,3307,4827,7929,2602,2253,2562,4272,2209,3752,3638,2772,2468,1812
AHSA2,1008,561,620,171,1280,1105,646,3499,1368,531,899,1510,1056,313,659,1166,1187,221,556,1142,340,1374
AHSG,0,37728,5,0,0,2,0,72,0,0,1,0,0,0,1,11,2,2,0,0,485,2
AHSP,4,0,3,0,8,0,2,13,0,0,2,0,1,0,1,1,14,2,0,0,0,0
AICDA,3,1,4,0,0,1,2,10,2,3,1,1,1,0,2,4,4,0,1,0,0,1
AIDA,8752,4910,3968,6105,4491,4442,1319,5061,8859,7473,4988,6841,4113,1421,3361,5225,3614,2724,6777,5890,1442,3355
AIF1,1702,1271,1109,183,1734,390,466,2042,534,659,4822,2164,1889,305,2901,4399,3032,1963,3039,1541,438,3040
AIF1L,3790,10639,7211,4398,708,607,1316,795,8876,1811,10943,227,1457,1393,6212,9024,2659,4034,5650,6784,606,6617
AIFM1,3211,2261,3379,5391,9603,2617,1059,4049,2651,1301,1748,4973,2228,936,1456,2435,2235,2626,2547,1980,1348,3493
AIFM2,1889,823,1878,2214,1794,1992,775,1985,1138,1116,653,1348,705,1251,872,963,1177,482,611,470,125,530
AIFM3,38,63,63,3,30,33,19,101,81,80,43,18,175,84,27,42,79,48,5,5,18,81
AIG1,630,2068,989,385,1958,558,194,1509,459,98,1177,2079,291,237,275,658,430,241,690,616,813,613
AIM1,1807,465,245,113,318,1656,137,2668,1771,3040,1026,16078,253,87,853,1679,746,215,800,408,6691,624
AIM1L,14,4,3,0,0,9,3,63,5,0,1,3,7,5,11,7,16,3,1,4,1637,19
AIM2,473,82,36,25,267,50,66,990,14263,1761,431,1782,417,13,341,412,1650,101,205,103,41,195
AIMP1,2886,1679.47,1697.27,2680.96,2352.18,1839.08,1579.77,3764.47,2996,2522.38,2405.8,4641.87,3044,595,1546.41,1887.17,2536.54,922.55,2723.68,2745.48,1661.33,2750
AIMP2,1240.39,769.43,2030.16,1210.89,1252.19,2596.67,798.52,2276.81,3305.79,753.16,864.01,1883.05,1533.48,1050.87,489.85,818.01,1321.59,1589.42,1130.9,924.27,1013.42,2147.35
AIP,4143,1249,4117,5403,2582,2379,656,2329,2604,1785,3446,4002,2276,3868,1473,3172,1392,3682,1844,1593,610,1750
AIPL1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
AIRE,0,0,0,1,0,0,1,0,18,0,3,0,3,0,0,1,0,3,0,0,6,1
AIRN,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,5,2,0,0
AJAP1,61,0,0,2,10,1375,7,21,20,3,6,110,8,2,10,57,17,10,9,0,51,518
AJUBA,415,506,492,480,430,149,57,162,372,507,242,2180,847,173,131,385,278,319,580,369,1600,746
AK1,974,508,1809,1142,1745,2200,502,1572,2375,616,1741,1743,1221,1852,881,1339,1447,1809,687,462,2025,2290
AK2,14696,5227,6234,19455,10396,5805,3639,10240,10794,6912,10641,13411,17578,5447,5670,7607,8400,7755,17300,14355,5896,9026
AK3,3202,5158,3416,1902,3957,3671,1706,3999,3062,455,1596,12583,2672,939,1313,2993,2069,155,4655,3692,2423,2488
AK4,2960,2157,233,78,1219,924,297,1017,3854,93,2782,8332,2642,290,1604,454,1628,502,2760,1319,2351,518
AK5,100,21,131,359,540,105,12,21,67,37,263,64,175,21,42,35,559,51,64,26,19,147
AK7,19,37,40,3,64,13,12,121,177,9,94,8,8,1,14,27,11,13,6,4,13,82
AK8,14,4,24,18,8,22,9,94,192,5,50,17,23,5,4,26,7,34,24,12,5,18
AKAP1,5949,2784,3940,6025,3310,1737,915,2158,1864,1460,1594,4115,1307,647,767,1638,1327,648,2726,2961,988,2673
AKAP10,1231,519,666,1200,1822,859,322,2050,2073,989,1668,1517,1081,285,540,1536,1093,309,733,732,600,1079
AKAP11,2883,1612,2363,2746,7881,2056,1347,3314,5020,2184,4292,7398,1759,370,2286,2696,1820,911,3772,4967,1087,3738
AKAP12,5531,6157,13705,1666,506,10382,7183,4971,9057,7679,3421,48577,3420,2277,5842,9852,2270,812,26890,24329,178,5894
AKAP13,17854,3407,5517,12466,22809,3778,1848,6053,7781,10722,8094,7448,1336,823,2730,9430,4459,1700,7169,6945,2036,4437
AKAP14,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,4
AKAP17A,4980,2364,2889,4691,6246,3308,1357,2848,6224,2990,2333,7749,2554,3241,2920,4000,2330,1521,2744,3312,3229,3241
AKAP2,7519.6,1886.51,5040.01,3361.03,7807.28,4121.17,2495.73,4224.33,6175.12,4212.89,7136.41,35917.27,1746.05,262.39,1478.98,7922.4,5789.83,1527.97,5798.15,4539.95,766.24,3574.52
AKAP3,67,10,8,20,285,4,59,40,50,320,31,11,27,6,9,20,19,1,15,20,13,103
AKAP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
AKAP5,107,73,87,5,50,32,32,129,33,326,528,159,159,30,811,364,284,91,262,186,20,416
AKAP6,313,304,10068,2333,818,95,3897,1317,2875,948,15107,145,161,97,130,2865,989,46,205,68,115,4154
AKAP7,274,433,193,234,376,135,233,668,742,94,322,440,379,167,325,370,326,166,639,487,68,678
AKAP8,2468,795,1795,2311,1995,1387,872,1639,2171,1712,1753,3086,1215,622,1078,2070,1303,795,2018,1841,1126,1507
AKAP8L,3455,893,1900,2440,2002,1948,830,2185,2940,2505,2105,2884,1175,1138,1164,1680,1232,1552,1644,1607,1077,1771
AKAP9,7288,7743,2004,1930,11238,2363,1829,7192,8177,8670,4364,3519,3715,686,4193,4642,2707,327,7884,8856,1381,6324
AKD1,360,106,276,221,243,331,47,329,584,381,236,740,133,46,51,132,66,45,423,477,111,237
AKIP1,726,449,911,1386,2482,1057,440,1447,943,779,1673,1903,535,387,373,1323,701,436,829,518,901,500
AKIRIN1,5754,1721,2072,3525,3576,2271,2068,5493,3833,4026,4269,7207,5332,1066,2053,2954,3082,1089,2652,2784,1458,2192
AKIRIN2,2572,1046,1171,1454,1756,1845,522,1701,1683,1002,2035,4805,954,457,876,1498,1487,679,2521,2239,1442,994
AKNA,2284,845,2261,1345,962,1071,527,1181,841,360,2312,1490,588,985,2759,3934,1580,1128,2197,1392,605,2596
AKNAD1,22,2,2,35,38,2,3,12,9,19,14,31,3,2,3,7,0,0,1,5,17,0
AKR1A1,3456,4742,3317,3309,5128,3345,1378,3767,2891,3342,4757,4899,2948,3917,3665,4805,3481,2333,3192,2758,2138,3254
AKR1B1,3236,2065,7427,3128,8947,1581,2027,3906,2528,604,2512,8268,5229,4343,2381,3823,8459,4414,4667,3356,532,1125
AKR1B10,33,54,0,0,4,1,8,0,9,4,2,12,2,2,0,3,0,0,2,0,3302.9,1
AKR1B15,4,0,0,0,0,0,0,0,1,1,0,0,2,2,0,4,0,0,0,1,361.1,0
AKR1C1,180.16,2514.14,78.4,5,7.05,159.47,78.76,1269.1,331.75,20.74,18.79,286.46,51.49,24.08,27.51,358.29,13.17,32.12,197.39,106.14,281.93,251.6
AKR1C2,226.66,807.87,217.76,4.07,40.55,40.53,93.24,519.76,25.91,37.87,11.21,259.52,68,27.08,39.71,471.17,12.97,29.07,261.37,62.44,476.6,71.55
AKR1C3,526.18,776.99,163.84,53.93,144.41,44,89,497.14,205.34,91.39,107,515.02,103.51,46.84,36.77,658.53,111.86,99.81,487.24,676.42,170.47,153.85
AKR1C4,0,2151,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,25,0
AKR1C6P,0,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
AKR1CL1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
AKR1D1,0,2274,0,2,10,0,1,6,0,0,0,0,33,0,0,0,0,0,0,1,35,0
AKR1E2,61,43,2,48,97,165,10,305,170,279,73,251,23,102,29,73,43,39,20,5,16,103
AKR7A2,3332,1155,1337,2208,2562,1868,769,2800,1934,2501,1880,2859,2024,1620,843,1588,1346,1645,1508,1264,1133,1121
AKR7A2P1,1,2,3,0,7,3,0,2,6,8,2,8,2,2,0,3,9,0,5,10,2,9
AKR7A3,25,1671.51,21,4,4,37.75,22,32,95.5,60,9,20.62,96,2,20,10,147.84,26,17,14,59.93,73.92
AKR7L,24,117.49,1,3,3,12.25,17,21,73.5,40,10,21.38,26,6,4,13,31.16,17,18,17,9.07,5.08
AKT1,6879,4368,6980,11796,21619,4674,2388,7016,6215,3610,9452,9728,3689,9966,3831,8706,5097,3886,7514,5798,3193,6791
AKT1S1,3139,1090,1642,2878,1600,1733,1354,2742,5783,2768,2472,5610,1675,3557,945,2013,938,2388,2223,1670,2068,1253
AKT2,6258,3417,5014,7157,5339,4852,2279,6582,6145,5310,5669,7347,2967,7324,3044,5560,2990,3381,7842,7534,3350,3844
AKT3,21468.34,7530.3,10972.41,14507.45,5176.38,5646.11,1557.04,5213.48,9632.54,6687.46,5941.6,2950.69,1665.46,1815.95,3772.41,7372.26,5293.68,1941.59,9696.93,11065.9,438.75,3531.29
AKTIP,1339.1,709.03,621.3,990.4,1312.96,1781.2,270.75,1908.68,485.67,825.9,1156.11,1658.63,1124.24,208.84,588.33,999.3,655.56,193.41,866.63,794.65,1081.64,608.85
ALAD,2387,4230,2698,2274,2135,2138,968,2143,3183,1970,4936,3327,1372,706,1652,3878,2267,1278,2937,2676,1009,1722
ALAS1,4703,1898,2643,4832,4418,2758,1299,3174,5266,3679,2517,5146,1723,2096,1502,2364,2760,1648,1886,1481,3098,2172
ALAS2,44,2,19,4,113,1,13,20,12,7,1,3,1,0,4,6,152,2,1,1,5,0
ALB,4,1540377,0,0,0,65,2,1860,1,66,2,3,1,0,87,129,5,0,0,0,19002,72
ALCAM,1822,947,1607,118,2493,607,918,2492,4242,677,2600,10524,691,390,992,1668,2280,43,1306,1330,306,1879
ALDH16A1,1114,683,970,1590,1026,1299,606,1742,1306,1034,1638,2080,1309,4129,896,1584,848,2259,1290,769,2049,1231
ALDH18A1,5597,3442,6124,9453,7684,2043,1164,2784,7152,4989,3458,14504,4742,2252,2362,5189,4375,2620,5276,4399,1963,3072
ALDH1A1,6682,6394,26792,953,1039,280,4837,2515,882,658,3597,1533,979,1120,9640,18511,4630,1400,571,166,285,1447
ALDH1A2,65,112,25,61,75,36,43,46,1200,30,44,152,83,33,23,92,22,75,18,2,20,1835
ALDH1A3,7466,410,6037,116,965,4101,636,91836,7133,115081,13798,11487,1604,3125,522,4382,354,67,1298,781,2616,6747
ALDH1B1,2078,3450,1780,74,3515,165,1148,875,1482,910,1270,3059,1127,734,1622,3951,1621,872,3901,2486,180,8759
ALDH1L1,18,2840,65,18,265,128,90,131,2,0,0,134,3,24,84,342,9,2,82,5,34,3
ALDH1L1-AS1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ALDH1L1-AS2,0,11,3,0,5,0,0,6,0,0,0,8,0,0,0,8,0,0,2,0,0,0
ALDH1L2,1758,215,178,68,560,221,104,565,3321,982,792,1765,637,242,2601,2967,1574,488,546,299,63,1390
ALDH2,1563,25246,491,171,1174,218,1863,2188,240,389,2183,1659,826,338,1499,5516,3673,614,1865,860,9944,1559
ALDH3A1,1,20,27,11,8,14,32,32,20,0,16,3,0,46,7,16,9,0,3,0,1797,1
ALDH3A2,3109,5014,1382,3504,2524,2361,820,3526,2801,1464,3265,1870,1372,886,1542,2312,1730,779,2802,2843,2979,2259
ALDH3B1,846,318,483,1046,1683,213,220,561,863,354,965,1115,259.16,850.53,540,1058,795,1016,643,490,71.03,540
ALDH3B2,33,0,38,369,1296,0,33,290,2,320,0,0,753.84,438.47,12,165,3,5,4,2,12536.97,25
ALDH4A1,951,5840,3264,1040,2342,1139,470,2710,544,2967,989,677,1463,1357,208,3989,739,579,1000,815,2751,745
ALDH5A1,570,2058,1581,7,2429,455,72,1277,953,92,417,75,508,433,382,797,1293,470,118,32,1387,1060
ALDH6A1,658.29,3866.57,715.82,833.45,2189.25,99,91,639.88,467.59,202.61,744.48,495.46,310,135,198,713.47,121.06,97.64,1058.93,1203.34,141.01,407.79
ALDH7A1,1904,2956,3161,2058,2342,2706,976,8023,4611,1227,2549,3105,2355,924,1484,3912,1258,3044,2293,2184,4883,490
ALDH8A1,37,2853,1,1,8,16,31,57,14,3,17,37,9,1,11,25,7,6,6,8,65,15
ALDH9A1,4360,6183,6654,6974,9926,2926,1745,6658,3356,3847,6773,4544,3565,2305,6017,8168,6436,4724,4954,4705,3843,2971
ALDOA,43433,19138,33129,42938,46953,39228,31620,52932,80215,23700,40672,72572,16142,59221,13320,26757,29315,40269,63054,55402,29944,16557
ALDOB,10,67692,6,1,16,3,16,82,13,7,20,0,8,1,4,28,1,0,2,3,857,10
ALDOC,1785,323,914,11,50,997,1019,1702,2033,993,2793,2036,387,1233,373,876,497,368,1090,1098,566,732
ALG1,2126.61,1147.77,2080.59,2421.21,1845.65,1135.91,1246.59,3262.22,2561.54,2006.59,1327.98,2493.31,1689.86,1086.07,867.31,1586.26,1175.54,1969.84,1359.03,1107.97,940.61,1169.35
ALG10,237.89,161.9,140.63,308.23,219.79,224.27,54,225.4,224.35,234.45,149.06,865.89,130.45,79,133,197.06,76,75,408.47,464.6,97.37,242.49
ALG10B,932.11,559.1,582.37,825.77,623.21,662.73,302,931.6,1038.65,906.55,712.94,1434.11,705.55,147,391,500.94,335,320,1612.53,2383.4,215.63,1150.51
ALG11,806.97,584.55,1055.23,1661.83,2266.45,352.16,350.3,692.96,651.1,524.86,664.51,575.4,413.51,109.83,450.03,892.35,315.92,112.74,940.34,1074.43,197.28,828.4
ALG12,1515,724,1499,1424,1076,847,310,820,3918,827,1211,1195,898,1308,500,997,396,1486,1194,1249,581,1393
ALG13,1633,981,899,1759,2382,790,559,2649,1466,848,1218,2705,1538,251,1105,1309,1178,542,1396,1546,636,1221
ALG14,823,296,344,1283,1083,283,277,834,795,795,484,891,862,410,528,664,626,369,376,332,283,615
ALG1L,0,2.34,25.81,6.46,0,13.43,21.03,49.96,2.26,1.37,8.39,2.47,73.61,16.56,2.57,10.2,1.25,13.56,14.14,8.36,134.58,12.4
ALG1L2,3,0,4,2.06,1,0,2,0,0,0,0,0,0,0,1,4,6,0,0,0,1,1.07
ALG1L9P,10,0,22,24,9,2,8,11,17,2,13,2,5,9,5,5,4,6,13,21,3,7
ALG2,1602,1170,1709,1651,2686,1507,697,1406,4380,944,1500,3385,1297,465,1343,1781,1429,1347,1878,2043,1158,3215
ALG3,2564,914,3326,5503,3089,1454,962,2157,3848,1183,1297,5725,2429,5602,1045,1537,1077,3804,2035,1780,1035,1714
ALG5,2918,1758,2072,3844,3746,1218,1531,3789,1918,1122,1927,1566,2596,352,2242,2381,1060,1719,2823,2733,896,1834
ALG6,1256,626,601,1953,526,681,482,1048,1690,1382,1229,1352,1271,403,624,935,652,778,1161,1057,585,942
ALG8,1836,1273,1927,2835,2595,719,600,2350,2082,1569,1461,4153,2715,823,740,1630,2175,7576,1978,1553,629,1668
ALG9,936,579,1717,1036,2403,601,462,1091,1078,492,938,2415,434,369,465,1229,716,894,1508,1595,538,622
ALK,625,577,100,1176,161,15,90,71,397,34,194,34,79,251,75,102,243,184,43,151,6,235
ALKBH1,656,302,599,884,1049,208,137,709,524,528,486,627,386,113,275,500,250,219,475,553,218,165
ALKBH2,710,912,1000,1136,404,262,400,757,691,640,533,1148,652,568,337,629,642,964,810,865,512,678
ALKBH3,1279,263,1132,1637,1070,1257,534,1166,670,537,571,1245,771,167,429,825,327,367,1455,1362,596,292
ALKBH4,779.7,313.87,844.35,476.43,897.22,410.51,443.44,799.8,466.07,798.98,682.88,541.86,539.2,501.47,374.93,616.21,670.05,667.59,480.36,390.11,286.28,495.87
ALKBH5,3363,1218,2450,3550,4063,2625,1794,3560,5542,2932,5454,6304,2247,4157,1888,4029,2904,2135,3221,2537,1839,2431
ALKBH6,440,181,376,583,310,328,116,371,597,350,445,485,262,696,184,305,287,251,320,268,250,226
ALKBH7,1227,2408,1984,2464,1967,1702,803,2310,1742,1090,1111,2370,2508,2653,1660,2130,1200,3069,1414,1390,778,2348
ALKBH8,835,281,195,535,612,168,257,817,1625,684,641,1849,373,71,367,555,605,163,803,886,274,562
ALLC,0,3,3,1,0,2,0,0,4,0,1,4,2,0,0,0,0,6,0,1,0,0
ALMS1,1770,738,873,1331,1021,1016,201,753,1645,817,1017,1891,366,182,578,956,1192,611,2070,1842,260,884
ALMS1P,5,22,4,1,63,8,0,2,1,0,16,4,21,4,12,6,37,5,9,5,1,4
ALOX12,6,3,19,4,13,3,2,23,4,4,7,5,2,3,4,13,13,0,6,7,285,9
ALOX12B,0,1,0,4,2,5,0,0,18,0,3,0,1,2,2,3,2,1,0,0,7427,4
ALOX12P2,2,4,0,0,0,0,1,34,32,1,3,1,1,0,4,2,1,1,2,3,27,2
ALOX15,4,9,22,0,16,1,1,3,33,6,18,1,1,0,1,30,2,3,0,5,48,2
