Symbol,Pt1,Pt2,Pt4,Pt5,Pt6,Pt7,Pt8,Pt9,Pt10,Pt12,Pt13,Pt14,Pt15,Pt19,Pt20,Pt22,Pt23,Pt25,Pt27A,Pt27B,Pt28,Pt29
ALOX15B,128,30,22,113,20,13,7,84,55,4,53,55,18,165,55,118,492,8,22,2,2792,71
ALOX15P1,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,1,0,2,0,0,0
ALOX5,1300,464,300,97,626,171,181,565,615,332,2311,982,274,165,573,1310,1134,106,1350,896,272,485
ALOX5AP,768,421,291,65,1526,261,118,558,1928,165,3020,994,182,160,1211,959,1759,184,1850,1434,267,520
ALOXE3,5,0,0,7,0,1,34,0,13,4,3,4,0,1,0,0,3,2,2,1,2216,2
ALPI,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ALPK1,1335,581,548,622,1174,289,633,1472,872,727,1731,676,264,156,740,842,642,150,1389,1268,556,889
ALPK2,468,116,5,13,38,3,31,45,315,54,148,371,33,10,15,418,216,7,77,17,43,4
ALPK3,301,120,163,1648,357,67,73,128,300,131,314,421,83,459,33,936,564,28,215,202,63,375
ALPL,1549,1081,607,82,1104,30,480,1963,1739,301,2560,757,68,836,107,2748,830,468,743,89,328,563
ALPP,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6
ALPPL2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALS2,3694,1716,2119,2621,2607,2538,625,1640,4246,3196,1855,1934,1063,482,746,1450,972,601,1979,2031,559,932
ALS2CL,203,126,102,13,289,210,37,296,261,26,87,105,363,102,218,223,377,154,39,10,3265,480
ALS2CR11,28,3,4,1,133,218,49,157,556,84,245,348,87,16,3,62,15,2,3,11,7,24
ALS2CR12,124,33,36,22,60,73,16,40,104,23,12,16,31,2,13,30,5,11,81,126,3,78
ALS2CR8,311,243,239,155,345,233,73,381,925,254,351,312,233,18,159,262,116,66,453,617,110,281
ALX1,3,0,562,1555,1011,466,256,1614,961,2489,798,2,218,269,503,644,599,399,535,653,1,294
ALX3,100,23,284,45,101,46,34,59,46,72,119,67,18,39,38,69,34,16,49,55,22,66
ALX4,57,0,15,3,10,1,7,28,120,6,10,7,2,4,6,114,24,37,10,7,4,3
ALYREF,1992,982,2569,1533,998,1571,1251,1807,3765,2117,1401,5812,1231,1570,1369,1665,1706,1835,2462,1463,2177,1178
AMACR,1466,7569.81,959.53,1146.27,1408.16,1273.81,322.96,4587.14,1865.93,657.82,1113.24,1185,1581,366.96,545,1285.08,1142.99,565.44,1245.94,1086.56,429,666.87
AMBN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0
AMBP,0,68426,5,0,0,1,1,122,0,7,0,0,0,0,5,29,3,0,0,0,928,7
AMBRA1,2138,839,2674,5846,3712,3472,850,1772,2155,1224,2127,2250,828,898,791,1974,754,788,4256,4290,931,638
AMD1,6597,9865,3418,10063,7406,3264,1483,5204,6831,4163,11035,11080,1971,1028,4049,4539,2774,1467,10178,8678,5096,4527
AMDHD1,91,2522,13,71,61,286,18,324,83,7,21,17,25,63,18,15,146,3,1,2,85,16
AMDHD2,1174.94,480.57,1526.18,1620.49,2022.89,798.67,532.14,917.69,504.22,518,454.8,868.19,886.77,1073.8,355,1027.03,1088.92,605.18,809.79,670.59,356.47,591
AMELX,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
AMELY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMER1,592,423,1249,900,698,224,91,293,969,78,323,517,90,145,213,408,227,253,691,786,169,441
AMER2,0,2,10,0,1,0,0,0,0,0,0,0,0,0,5,1,6,5,0,0,0,0
AMER3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMFR,7543,2603,2765,9895,4297,3270,1571,6491,6508,4972,4126,6815,2377,931,1852,3127,1603,1233,4273,4746,1527,1383
AMH,8,1,105,55,5,6,8,9,69,7,4,35,18,124,3,7,16,4,6,7,17,79
AMHR2,2,3,199,0,0,0,7,3,0,11,0,4,0,2,0,17,1,52,0,0,0,1
AMICA1,898,413,740,47,365,98,66,804,107,199,862,459,391,136,1760,1084,1185,497,545,281,393,1035
AMIGO1,249,77,172,149,159,76,54,181,229,26,312,124,152,154,64,97,41,49,39,29,22,160
AMIGO2,151,568,635,15,3162,1193,23,230,519,32,191,643,1693,39,383,511,187,36,149,88,118,393
AMIGO3,171,41,174,116,124,160,188,110,405,276,107,165,91,299,112,125,115,166,186,236,105,410
AMMECR1,1399,308,552,1690,866,492,370,1093,1631,696,872,742,432,278,350,788,791,246,720,521,2081,559
AMMECR1L,5291,1715,2618,3677,4362,2300,1029,1677,4626,2780,1820,3264,1803,1097,1951,2014,1964,1754,2663,2722,821,1146
AMN,0,769,0,0,2,1,0,4,4,1,1,2,2,3,3,3,5,3,0,1,114,9
AMN1,607,336,376,543,216,339,126,474,373,241,521,573,528,219,288,381,164,156,380,458,187,160
AMOT,304,400,5840,7280,1612,564,161,2681,1172,1171,831,146,258,324,1361,1682,390,1098,1050,1321,126,1046
AMOTL1,13463,1346,3354,6110,7520,6177,841,12027,18471,7770,11874,10759,1219,917,525,6470,2554,8156,16840,14824,3780,2178
AMOTL2,4490,980,2047,3656,1458,302,432,1924,1065,464,1313,7850,2690,1045,1611,3135,750,1540,6755,5449,1433,2253
AMPD1,40,0,5,0,0,0,0,13,2,0,0,0,17,137,23,123,0,4,2,0,2,50
AMPD2,3254,1234,1379,2987,2985,1103,1536,2432,4057,2333,4568,8186,1920,2599,1302,2508,1985,1132,1580,1552,816,1278
AMPD3,457,209,237,115,559,173,88,364,515,220,1325,2256,275,140,441,1050,417,86,691,633,979,616
AMPH,94,13,5,20,1121,9,15,79,78,46,51,102,358,28,5,258,231,16,60,25,12,9
AMT,122.27,622.36,240.72,31.37,33.64,272.92,18.19,448.75,296.92,58.02,437.8,236.81,224.45,53.98,178.53,202.16,179.87,80.27,92.21,188.18,108.41,347.8
AMTN,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,5,0
AMY1A,0,1.02,0,0,0,0,0,1.06,0,1.04,0,0,0,0,7.38,0,0,0,0,0,0,1090.26
AMY1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.47
AMY1C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.72
AMY2A,1.07,0,0,0,0,0,0,0,0,2.09,3.2,0,0,0,2.08,0,0,2.09,2.16,2.13,0,1.08
AMY2B,277.93,72.98,54,21,86,284,225,385.94,94,61.86,258.8,314,567,15,447.53,200,375,111.91,363.84,530.87,196,277.47
AMZ1,16,6,7,2,13,2,4,6,36,52,9,5,1,7,9,5,49,1,5,5,2,7
AMZ2,4799,2278,3907,3621.93,2594,2045,2073,3378,4015,989,2733,6394,2080,1032,2271.84,2509,2230,2168,2612,2329,1651,5203
AMZ2P1,639,432,720,505.07,273,387,381,422,253,93,423,593,517,118,438.16,398,307,339,519,682,66,664
ANAPC1,3526.03,1404.02,3066.45,3131.95,3520.73,1735.74,1156.46,2303.54,9597.24,3518.41,1628.59,6770.67,1318.22,766.18,867.48,1925.3,2203.8,1004.07,2973.64,3199.07,1348.31,2039.68
ANAPC10,733,320,186,885,393,317,249,694,412,300,595,775,402,157,342,410,566,194,623,498,319,341
ANAPC11,2460,2757,4149,2453,3473,2353,1874,3529,1967,1623,2918,4829,3160,3634,2184,3113,2454,4825,1737,1312,1708,1450
ANAPC13,2229.17,1023,3231.67,2463.43,2767.03,1559.71,1081.31,3835.74,1796.69,1332.63,2887.06,6069.88,1999.32,1349.99,2021.73,2442.33,2222.93,1606.2,2491.63,2061.94,1233.29,2372.37
ANAPC15,946.02,351.28,1112.29,1280.49,325.55,366.15,327.48,595.13,915.1,305.45,606.48,1801.4,898.77,230.85,441.54,942.95,909.96,1343.72,601.75,405.43,741.11,643.25
ANAPC16,4888,3614,2975,5427,3917,1824,1110,3316,2326,2565,2011,3501,3358,1240,2444,3133,3007,1816,4722,4648,2167,4160
ANAPC1P1,2.05,2.03,0,0,1.03,0,0,0,2.06,0,13.19,2.04,1.01,1.01,6.06,1.02,2.05,2.02,0,0,0,1.02
ANAPC2,1064,601,1739,1037,1858,1130,485,1470,1707,799,1781,2464,1043,1223,761,1797,953,911,1101,1138,895,1440
ANAPC4,1435,742,731,1215,927,1008,660,1576,691,1242,1164,1847,1256,189,942,923,1276,510,1219,1377,632,971
ANAPC5,4627,5185,3622,7414,5791,3055,3175,7963,7091,7051,4472,9920,7841,1806,3688,5093,5187,3313,6671,6296,3369,4502
ANAPC7,2077,1518,2354,1987,2340,1481,919,2172,3791,3213,1810,4401,1813,765,1329,1875,2675,1877,2139,1927,2085,2060
ANG,285.09,8219.95,389.31,602.51,373.66,246.27,79.7,268.17,276.05,142.38,456.27,122.96,131.72,280.8,815.21,281.14,252.94,182.43,180.08,97.91,139.12,358.11
ANGEL1,1236,1323,3029,1529,2769,478,311,2594,924,1219,1502,1285,955,848,651,1532,677,369,1496,1574,429,593.12
ANGEL2,1802,1296,1702,2125,1354,1364,471,1708,1934,1178,1308,2332,1194,415,1264,1264,658,771,890,938,545,1185
ANGPT1,174,28,512,345,113,69,454,808,13801,1920,4452,1552,442,9,482,712,271,27,378,398,62,343
ANGPT2,1461,69,950,227,177,549,463,413,2166,284,886,1832,193,39,96,2713,1737,167,320,138,227,219
ANGPT4,2,0,0,1,2,0,0,2,5,4,0,0,0,1,0,8,2,2,4,0,0,0
ANGPTL1,378,86,17,25,22,134,69,200,128,165,96,165,38,15,19,797,32,15,66,29,23,49
ANGPTL2,12061,299,1017,465,17626,2168,801,3192,6166,5430,3934,3976,321,1488,321,7275,3798,329,1660,1187,1612,1008
ANGPTL3,2,6382,0,0,0,3,0,12,0,3,2,1,5,0,1,2,1,0,0,1,91,4
ANGPTL4,1342,1004,123,35,1104,397,720,826,2627,5791,4996,4558,524,73,74,890,577,324,568,115,4752,134
ANGPTL5,31,0,3,0,0,1,1,98,3,0,1,62,3,3,0,24,1,4,4,0,1,13
ANGPTL6,42.59,216.44,8.75,195.62,13.03,32.21,3.75,28.74,25.87,14.17,74.39,21.15,35.08,46.51,29.27,22.29,34.42,44.52,33.35,22.74,19.49,36.13
ANGPTL7,617,134,197,213,2,2,29,139,866,12,51389,1,2,3,2,89,73,7,1,5,13,0
ANHX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANK1,152,11,44,1,18,352,9,87,49,12,25,189,21,76,29,122,21,36,40,21,25,68
ANK2,16025,1251,731,13188,2169,1728,1581,3916,2873,802,3038,281,571,435,927,1734,485,277,4111,4622,79,2483
ANK3,133,131,63,20,752,12,40,326,3698,13,125,4542,98,38,51,95,22,12,63,23,1898,681
ANKAR,91,60,33,1,25,11,24,83,164,28,34,51,18,13,35,52,32,3,30,36,16,29
ANKDD1A,337,154,148,128,260,459,350,654,308,232,712,220,126,180,399,466,242,158,737,827,55,598
ANKDD1B,3,1,2,0,3,0,0,3,4,0,11,2,1,0,3,4,2,0,4,1,3,7
ANKEF1,46,83,113,24,180,151,68,28,29,15,52,290,295,7,29,133,28,27,43,22,328,232
ANKFN1,0,0,0,6,58,0,3,0,5,10,0,37,5,0,0,1,1,1,1,0,2,1
ANKFY1,4565,1720,3002,5697,6426,2729,1411,4618,4100,3489,5163,4140,2094,1132,2020,4117,3203,1999,3620,3510,1689,3351
ANKH,6206.56,1538.8,887,337,6896.92,825,1298,2336,21642.77,5644.93,10442.95,5600.13,540,684,987,3182,4047,997,1050.58,1003.48,1429,2644
ANKHD1,5751.28,2487.28,5607.63,4085.57,6494.73,2719.72,878.47,5623.69,4739.61,2731.05,4820.42,5617.12,3266.67,898.43,2197.21,4957.5,2807.2,2548.47,7038.64,7939.98,2129.41,4082.74
ANKHD1-EIF4EBP3,2818.81,1175.11,1609.34,2174.34,4002.27,434.71,339.04,960.9,3922.63,1110.29,1522.33,1156.37,393.49,162.26,368.52,1574.79,578.9,748.57,1511.61,1350.83,876.32,1093.85
ANKIB1,4639,1838,2803,2284,5902,2016,1554,5160,6462,6369,4409,4573,2855,632,1619,3468,3103,566,3373,4223,866,4617
ANKK1,1,1,3,0,0,0,12,13,9,0,0,3,4,0,5,6,3,0,2,3,89,1
ANKLE1,37,3,184,12,23,25,22,18,72,17,28,201,62,65,24,39,219,81,32,56,9,234
ANKLE2,3108,1379,2735,4353,3981,2069,1504,4004,3522,4318,2756,8009,2736,1015,1344,2798,2991,1598,3369,3305,3073,2486
ANKMY1,522,173,300,205,323,90,95,182,718,138,207,168,99,180,64,258,166,148,229,186,102,132
ANKMY2,1311,575,1782,1100,1395,1451,756,1564,1742,1783,1015,1311,1100,253,675,1033,814,422,1086,1285,292,1413
ANKRA2,780,587,469,434,610,518,200,1402,788,276,666,1194,1053,109,378,450,630,399,553,606,338,532
ANKRD1,7,11,4,8,8,2,2,6,24,1,3,912,318,182,0,13,6,2,9,5,1,22
ANKRD10,4224,1996,1526,4639,4889,3881,2838,4598,1528,2070,2200,1608,2232,257,2138,1945,2829,1086,2936,3396,940,2976
ANKRD11,8416,2561,6650,9989,9502,2489,1927,4349,9328,6807,5919,7206,1803,1834,1680.12,6109,3304,1349,10317,8104,2142,3617
ANKRD12,3943,1785,668,1270,2740,2398,631,3180,2552,2931,2515,3395,1362,267,2212,3566,2150,760,7209,6851,1393,3514
ANKRD13A,2840,1711,2958,3915,1897,1170,1371,3375,2228,2016,3311,3758,1212,637,3151,3079,1635,1053,4851,5092,1985,2008
ANKRD13B,689,188,917,480,63,312,187,210,1409,305,320,734,192,548,26,247,461,349,313,280,109,235
ANKRD13C,3243,738,649,1640,1181,1603,753,2292,1649,1901,2400,2703,1626,424,1115,1537,1185,566,2072,2444,800,1250
ANKRD13D,1591,367,793,1639,1636,805,481,1219,1290,1400,1388,1429,936,1102,730,1041,914,655,737,561,908,655
ANKRD16,322,243,276,229.3,256,293,78,275.67,333.44,223.78,164,352.86,239.83,314,166,261,267,265.97,257,243,209,272.88
ANKRD17,11025,3070,4769,11936,10054,2920,2105,4762,7633,6539,6416,6152,1849,1125,2440,6173,3363,1255,8559,9134,2444,4080
ANKRD18A,4,7,21.28,0,70.88,0,0,0,5.15,0,0,0,8,1,2,5,0,0,2,0,5,23
ANKRD18B,0,1,28.72,0,80.12,0,0,0,136.85,0,4,150,1,3,1,0,5,5,2,0,17,0
ANKRD18DP,1,0,1,0,3,1,3,4,0,2,8,80,3,0,0,3,12,0,1,5,2,3
ANKRD19P,21,3,3,7,24,32,18,7,275,12,20,16,22,0,8,3,22,34,19,11,36,7
ANKRD2,11,1,1,1,1,2,0,8,8,2,5,8,0,102,1,6,5,1,5,2,9,4
ANKRD20A1,0,0,0,0,0,70.25,0.01,0,76.24,0,13.24,4.72,0,0,0,0,5.73,0,131.14,72.57,4,23.56
ANKRD20A11P,2,0,1,1,0,0,0,0,6,0,0,0,1,0,0,3,0,0,4,15,0,2
ANKRD20A12P,26,6,60,14,415,22,31,125,104,4,124,44,105,5,13,128,101,3,100,180,2,69
ANKRD20A19P,0,0,0,0,5,0,0,68,1,0,2,0,1,6,0,2,0,0,0,1,5,2
ANKRD20A2,21.35,0,0,0,8.39,12.41,0.57,0,0.17,11.91,46.16,108.63,2.8,2.67,0,0,0.35,0,66.47,77.89,0,9.02
ANKRD20A3,24.52,11.51,7.94,16.89,31.41,72.73,38.62,107.58,123.53,21.49,29.86,36.64,15.92,0,18,79.77,15.92,8,22.42,35.84,0,0
ANKRD20A4,73.13,26.49,17.06,13.11,7.21,38.61,5.81,53.42,16.06,32.6,84.73,0,17.28,13.33,0,24.23,0,0,114.98,139.69,0,37.43
ANKRD20A5P,28,7,5,44,5,18,39,9,6,0,3,87,25,8,14,15,23,2,40,54,5,28
ANKRD20A8P,7,3,0,0,2,15,6,24,19,2,2,108,4,0,0,5,4,1,18,13,0,1
ANKRD20A9P,5,0,2,1,2,1,13,19,3,0,6,11,9,2,1,6,1,0,8,12,0,5
ANKRD22,86,351,64,2,93,76.96,26,319,21,23,779,629,231,36,1025,470,587,200,1008,498,3981.51,613
ANKRD23,68,61,80,27,151,100,48,257,131,143,68,110,192,685,50,74,369,26,81,114,59,155
ANKRD24,23,83,25,34,20,11,16,20,128,20,93,13,22,41,47,40,21,39,37,23,9,40
ANKRD26,522,496,182,393,697,675,118,464,493,987,359,1444,428,103,197,399,340,145,1788,2034,196,959
ANKRD26P1,1,0,0,0,0,1,0,4,0,0,93,7,3,0,0,2,5,0,1,0,1,2
ANKRD26P3,0,0,1,0,5,0,1,2,3,0,0,0,0,0,1,0,4,0,0,0,2,9
ANKRD27,3635,915,1561,3830,603,2935,567,1783,2336,2271,1018,3605,1230,637,1052,1250,1542,1275,2500,2769,760,2960
ANKRD28,20209,3325,5626,6687,5777,4198,7403,7272,2912,3398,2909,7123,5749,1244,5548,2454,5143,1561,13719,15483,1276,5894
ANKRD29,184,24,51,9,437,25,26,152,147,32,88,467,53,11,62,171,87,19,24,16,329,60
ANKRD30A,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ANKRD30B,490,405,6,285,357,12,980,841,2,794,6,2,156,7,0,39,2186,2,5,5,6,41
ANKRD30BL,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ANKRD30BP2,0,0,0,2,0,0,0,0,5,2,4,0,0,0,0,0,1,1,0,0,0,0
ANKRD30BP3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANKRD31,25,8,18,0,15,8,7,86,94,7,10,3,36,0,4,0,6,3,2,1,123,22
ANKRD32,475,368,222,376,335,347,134,680,759,526,382,949,372,71,429,402,673,215,576,681,196,524
ANKRD33,0,0,0,0,0,0,0,2,3,0,1,0,1,0,0,0,4,0,0,0,0,0
ANKRD33B,207,43,43,12,141,15,174,50,142,37,73,634,33,26,121,327,525,151,118,72,77,100
ANKRD34A,172,83,91,28,45,25,61,126,367,660,185,294,102,104,61,56,229,75,48,32,23,42
ANKRD34B,4,12,1,1,1,84,5,1,34,1,2,1,35,3,473,2,20,67,0,0,10,10
ANKRD34C,6,0,0,1,0,0,0,4,0,0,0,3,22,0,0,11,0,0,0,0,1,0
ANKRD35,114,48,8,13,40,5,23,159,50,113,87,52,19,38,54,139,51,14,37,15,1141,57
ANKRD36,388.85,201.2,87.77,65.58,179.85,573.34,81.4,298.38,377.84,286.92,172.12,496.25,110.77,69.04,241.49,222.87,304.59,13.72,572.03,814.19,91.81,167.06
ANKRD36B,332.15,110.8,89.23,81.42,106.15,426.66,127.6,460.62,423.16,274.08,136.88,452.75,159.23,40.96,171.51,241.13,370.41,37.28,1064.97,1956.81,75.19,153.94
ANKRD36BP1,419,244,261,415,396,198,75,152,434,468,426,292,285,17,143,267,446,27,434,501,73,225
ANKRD36BP2,95,2,5,0,2,33,2,103,5,1,0,10,62,0,230,732,45,3,7,4,9,82
ANKRD37,150.71,232.61,75.3,122.15,610.35,7220.5,99.88,279.67,722.23,415.51,420.36,497.38,808.96,218.12,209.63,157.95,451.14,149.14,324.36,242.22,169.02,294.62
ANKRD39,487,474,394,585,538,513,210,950,692,660,411,506,526,805,350,446,1481,835,277,207,157,292
ANKRD40,4359,1970,4722,4083,3132,1468,1664,2348,3394,1743,3064,5869,1705,1196,1512,3296,2141,1239,5272,5035,785,2006
ANKRD42,321,94,130,300,355,67,65,449,258,137,374,532,127,25,71,201,141,61,128,151,73,169
ANKRD44,4890,980,1108,2520,1607,2136,612,2639,5949,1192,1237,1073,2395,246,2069,2035,2024,850,2965,4021,304,1523
ANKRD45,36,6,100,29,5,0,116,760,531,11,419,31,31,0,95,373,33,8,8,1,1,13
ANKRD46,930,685,953,907,1141,631,412,1383,719,645,1126,820,815,188,531,714,741,620,450,654,314,566
ANKRD49,703,311,133,374,444,388,232,893,569,268,416,817,542,60,432,556,897,902,638,764,271,596
ANKRD50,4383,743,2078,7063,2297,1177,1643,1912,2200,3648,6730,5596,824,307,1079,4854,2502,563,5864,7465,940,3156
ANKRD52,7167,2046,5246,6061,6003,1572,1992,4510,5357,3791,4964,6721,1645,7230,1461,4909,3664,1267,3385,3020,1364,2866
ANKRD53,11,3,76,7,14,22,16,45,61,4,105,42,7,26,49,44,40,124,6,3,0,2
ANKRD54,1335,469,1073,2612,525,1035,380,1812,4324,1562,1099,1451,1610,1751,987,797,1451,1041,659,585,552,1045
ANKRD55,15,34,13,2,7,2,1,5,1,0,14,7,19,0,5,10,14,4,6,7,8,11
ANKRD6,1377.8,1139.63,535.46,896.21,1645.41,493.66,431.45,460.08,2414.13,71.72,625.28,137.45,459.36,191.14,328.96,357.76,503.12,46.42,288.76,417.26,71.86,205.26
ANKRD61,24,3,15,2,16,9,5,12,22,15,13,24,22,3,4,6,10,2,21,35,4,20
ANKRD62P1-PARP4P3,0,0,0,0,2,0,0,5,0,0,0,0,0,3,0,0,1,0,0,0,0,0
ANKRD63,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANKRD65,168,13,11,15,24,20,17,116,332,52,46,69,32,50,15,158,75,41,56,25,384,271
ANKRD66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4
ANKRD7,5,0,6,0,62,12,34,51,32,3,25,18,53,17,0,9,0,3,1,0,2,27
ANKRD9,295,202,172,237,1881,176,56,149,80,202,102,295,385,503,158,121,443,174,479,425,274,656
ANKS1A,7370,1100,7248,11687,5300,31185,739,16016,4238,18600.01,11525,2371,6264,3634,1419,3974,1729,940,3199,3265,1594,3144
ANKS1B,924.08,242.18,223.34,58.43,388.9,26.88,17.02,23.36,119.43,783.54,21.04,257.88,214.46,61.15,44.37,248.32,190.28,102.99,5.18,7.24,24.48,33.27
ANKS3,532,237,402,575,379,328,373,715,497,346,446,518,338,145,241,437,543,416,342,345,295,433
ANKS4B,0,222,0,7,0,0,0,0,2,8,0,8,2,0,0,0,0,0,0,2,5,0
ANKS6,720,423,2308,773,2053,526,583,886,1549,93,953,1754,652,438,543,782,1192,806,140,83,242,895
ANKUB1,0,0,14,1,25,2,0,0,0,0,1,0,4,8,0,3,2,0,0,0,0,2
ANKZF1,2018,515,1148,1485,1112,1428,405,998,3044,817,1025,1425,1060,732,799,979,633,559,1035,1325,773,919
ANLN,2912,324,2263,2526,1221,6910,1341,3222,8652,5678,2723,15640,3861,713,508,2307,4099,946,3815,1681,1010,3858
ANO1,2003,1002,266,174,364,952,229,791,2692,1439,815,906,188,196,160,1371,1922,124,642,592,360,976
ANO10,1717,388,1725,4379,2195,1539,732,1295,1157,728,2427,3275,1340,523,796,1122,1636,1333,1605,1517,1182,1108
ANO2,30,2,7,125,83,3,2,31,73,17,7,36,274,5,5,60,58,21,7,1,11,7
ANO3,9,9,2,1,16,2,3,235,4007,8,160,25,0,0,0,56,0,3,11,2,0,11
ANO4,260,7,14,1220,56,181,4,3050,3609,4942,964,7,47,44,10,26,514,16,8,1,1,4
ANO5,1,101,46,1,1283,61,679,787,11,7,245,51,40,6,213,318,171,80,11,2,7,45
ANO6,10034,3094,4142,7199,4548,2941,1568,1813,4866,6113,5709,9915,1746,523,1914,5800,3036,1036,7673,7824,1552,4106
ANO7,48,11,38,63,103,90,26,12,225,20,51,65,15,73,6,18,58,87,44,37,10,49
ANO8,556,470,667,756,1009,706,114,170,376,1150,722,1025,133,480,144,439,316,80,633,519,325,963
ANO9,100,30,24,0,9,13,234,152,28,15,61,23,68,24,280,112,148,40,36,16,709,123
ANP32A,8366,3629,14176,16484,12728,6413,1886,7174,6678,6230,7480,8454,4145,4124,4457,8874,4435,6874,15131,11762,2152,7914
ANP32A-IT1,4,5,30,7,43,6,1,0,19,10,5,8,6,1,4,6,14,2,26,55,1,28
ANP32AP1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1
ANP32B,6428,5286,8190,8453,6346,4651,2487,6240,13763,6981,5503,11317,3963,1669,4013,7046,4866,5546,19740,15698,4343,7991
ANP32C,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ANP32D,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ANP32E,4136,3174,6331,5070,3035,4198,1909,4009,5850,6786,6058,6132,2477,2424,4242,6142,7417,6432,6192,4633,1539,3062
ANPEP,2482,4174,404,96,543,495,640,1054,4367,347,1782,1597,157,511,123,2947,1123,424,574,204,531,115
ANTXR1,7869,2218,4307,6289,7794,2820,1129,1684,10586,2237,7243,6653,2343,1837,1246,8601,4691,604,8491,8944,3482,5266
ANTXR2,1901,794,467,614,2019,297,735,2029,2043,1078,4489,25289,361,184,904,3256,1634,202,866,315,575,1148
ANXA1,65986,7848,2289,18347,7116,7650,1973,30915,29528,19966,44380,44771,1706,1021,7963,11953,5655,834,32819,26175,65074,25797
ANXA10,0,385,0,0,17,1,0,4,0,0,0,88,0,0,0,0,0,0,1,0,7,0
ANXA11,11276,3499,3801,13342,6220,4018,2521,5483,4039,5930,4214,5648,2452,5411,3603,5278,5121,3534,9900,9028,3416,4231
ANXA13,9,125,25,9,22,6,389,2,9,17,32,6,38,6,10,30,46,5,4,5,3,11
ANXA2,64975,12012,31738,88633,67164,73326,9951,60959,73107,26366,64715,136314,33507,10150,28838,39276,28377,16314,59644,42408,56800,34215
ANXA2P1,1,1,1,5,5,3,4,4,4,3,0,2,4,0,1,1,1,0,3,10,0,1
ANXA2P2,441,70,184,608,360,336,71,381,558,145,464,963,234,61,159.95,287,162,101,439,353,308,196
ANXA2P3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANXA2R,146,103,22,56,41,56,34,229,54,65,88,149,99,50,212,188,303,117,60,24,89,59
