Symbol,Pt1,Pt2,Pt4,Pt5,Pt6,Pt7,Pt8,Pt9,Pt10,Pt12,Pt13,Pt14,Pt15,Pt19,Pt20,Pt22,Pt23,Pt25,Pt27A,Pt27B,Pt28,Pt29
ANXA3,73,32,140,5,2974,856,43,3041,44,561,21,366,1052,15,31,188,74,26,46,8,1723,311
ANXA4,6107,4299,2415,10960,6015,8395,1693,3781,3395,3432,4894,3111,2605,1070,2804,3542,4416,2655,5784,5414,3490,2966
ANXA5,80038,21892,31251,118215,61622,29511,19388,35393,28507,30453,40008,37929,20297,8056,39255,43115,56762,33600,93442,84900,3713,30852
ANXA6,13002,3786,8944,630,5636,16597,1642,5047,7824,2224,8694,12127,4143,4020,6478,14784,8398,9587,3071,1453,1455,4063
ANXA7,5224,2543,3159,5061,5396,2218,1297,4745,3495,5799,2546,8399,2354,1218,2442,4452,3428,1119,4573,3702,4491,3528
ANXA8,0,0,0,0,0,4,0,0,2,0,0,0,1,0,0,1,2,1.27,0,2,1003.63,5.81
ANXA8L1,5.15,0,0,0,3,0,0,199.24,0,0,3,0,0,1,4,0,0,0,3,0,3355.64,23.7
ANXA8L2,30.85,17,0,0,0,0,0,364.76,0,2,0,0,0,0,0,0,0,3.73,0,0,4186.73,68.49
ANXA9,84,365,338,133,33,20,18,10,234,154,101,51,16,188,64,62,40,14,61,70,2325,50
AOAH,505,542,534,60,690,65,55,555,45,324,1003,778,490,88,695,2868,665,329,1039,490,48,1388
AOAH-IT1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AOC2,34,10,11,24,60,5,27,18,72,19,29,44,13,12,18,28,10,9,47,69,14,26
AOC3,3861.84,218.98,274.99,339,554,266.98,419.98,1291.98,743.97,501.89,563,2304.99,188.96,409,162,6414.7,866.92,551.94,1233.94,285,322.99,952.92
AOC4,6.16,125.02,1.01,0,0,3.02,2.02,1.02,2.03,3.11,0,1.01,1.04,0,0,19.3,5.08,3.06,3.06,0,2.01,3.08
AOX1,2458,18763,46,7,141,106,55,892,217,184,231,7550,49,31,133,856,114,29,300,42,349,36
AOX2P,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,1,0
AP1AR,2048,1048,1150,1956,1656,1377,760,1728,967,1574,1001,2681,1859,164,1493,1106,2238,608,1981,2386,796,1916
AP1B1,7023,2412,5716,7760,9538,3736,1970,5545,8370,4723,5004,5937,2780,7698,2525,7436,3495,2539,7496,5638,4382,4891
AP1B1P1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AP1G1,7603,3108,4506,8012,7502,3105,1809,6136,5247,5142,5124,7041,2147,560,2469,5125,2469,1587,5317,5922,3039,2808
AP1G2,835,586,810,1581,2612,591,373,1026,810,203,822,234,467,922,939,805,645,151,1372,1446,2462,448
AP1M1,5426,1467,2603,5856,3354,3591,1403,3478,3409,2336,2646,7211,2328,2735,1387,2572,2457,3256,4053,2911,1132,2402
AP1M2,7,8,1,0,0,1,0,162,2,2,1,1,6,0,2,6,7,0,1,1,1194,169
AP1S1,5328,2254,7468,4772,8603,3210,2103,5566,7655,4526,4591,4206,9776,2968,1287,3136,3019,1329,3300,2618,1840,3670
AP1S2,10521,5209,6805,15855,15284,5840,4206,13619,6942,11875,5006,6952,9889,2200,7501,9797,4688,6962,16296,16957,306,6537
AP1S3,574,224,62,786,586,402,123,99,316,984,303,398,258,97,179,255,334,57,490,442,206,126
AP2A1,5622.45,1876.27,3393.99,8604.79,4858.05,3466.88,1842.43,5632.44,6113.15,3796.24,4840.7,9015.8,2228.16,7740.53,1429.49,5091.06,2125.63,3268.57,4371.97,3371.42,2304.4,3075.58
AP2A2,3887,1153,2178,5782,4948,2573,1013,2610,3753,2408,3425,5206,1351,1225,1278,3379,1764,1265,3307,2706,1206,2834
AP2B1,25540,7576,13757,17150,11202,8676,3233,9022,12516,5870,11315,31114,4369,3722,4679,8539,7126,5660,19274,18883,2544,7424
AP2M1,14554,5831,22375,15702,16713,10264,7718,13614,19996,11739,22101,45165,10423,11630,10000,19151,9081,8902,16073,12512,7909,14433
AP2S1,4005,1984,2822,5163,3133,5915,1504,6046,4226,3746,5055,8525,2455,7153,1711,4580,2902,4005,4314,2786,3847,1786
AP3B1,4563,1511,2751,4740,4649,2641,1357,5355,4013,2914,3451,4824,2466,541,1879,3131,2724,1993,4830,4049,2115,2825
AP3B2,26,24,136,122,241,147,24,26,106,24,35,10,130,307,3,60,317,27,4,1,26,17
AP3D1,13193,4233,10059,18783,15097,7113,4388,8613,14180,6750,8693,17838,7098,10202,3767,9255,4027,4979,11195,9143,4837,10011
AP3M1,4277,1863,3730,5357,4343,1827,974,2443,2895,3371,1971,6775,2391,687,1434,2637,2400,1093,4857,4746,1154,1999
AP3M2,3455,1673,3508,2950,1795,2850,3679,4586,733,1303,1648,2428,3030,374,1256,3393,2325,1610,4541,5024,396,2366
AP3S1,4440,1504,2002,3051,2240,2072,1191,5034,2766,1798,3081,4583,3190,1087,3070,3365,3857,2637,4694,4080,1923,1957
AP3S2,3183.01,1267.87,2888.12,2837.74,4949.86,1343.67,756.83,2963.95,2020.73,1431.3,2146.16,2336.01,1304.43,1039.82,829.48,2050,623.82,1505.93,2770.66,2218.27,922.78,1581.79
AP4B1,1395.24,362.77,468.6,674.21,668.13,604.86,304.96,933.15,983.46,844.43,987.29,1901.27,808.93,221.29,592.33,853.13,895.95,387.49,655.46,686.64,623.84,537.86
AP4B1-AS1,9.76,10.23,11.4,2.79,22.87,15.14,12.04,22.85,23.54,13.57,17.71,73.73,14.07,3.71,11.67,15.87,35.05,4.51,17.54,55.36,7.16,20.14
AP4E1,1346,408,649,1025,2479,639,280,1612,783,1795,845,1264,560,232,455,965,619,207,1121,1100,876,1388
AP4M1,763.72,245.61,1406.78,476.79,781.2,1040.78,369.29,1014.88,1240.61,866.9,970.34,1014.62,859.65,553.65,311.24,819.55,887.97,675.14,438.24,480.75,341.15,666.41
AP4S1,287,262,419,341,1148,162,50,404,218,435,421,298,356,81,317,487,311,96,390,439,186,283
AP5B1,2196,1771,4705,2145,3727,303,1456,1719,1619,525,1393,899,1000,2166,1746,2014,1800,1938,2949,2756,2210,1947
AP5M1,1481,645,1159,1476,5791,624,363,1736,1158,1575,1764,1271,1150,313,1121,1571,879,455,1900,1952,887,1709
AP5S1,757,233,934,1092,745,440,238,693,945,375,643,612,581,1480,277,946,222,546,459,370,264,470
AP5Z1,2179,1309,3272,1327,2517,5142,2646,4018,2368,2504,2551,1743,4209,3624,1631,2037,3478,1761,1326,1087,1332,3467
APAF1,1139.92,819.82,1095.66,1038.57,1387.1,608.12,412.98,1010.64,1811.57,2509.46,1068.96,3371.12,790.54,145.85,743.63,1599.68,1202.72,389.01,1116.82,1161.76,340.52,1108.73
APBA1,251,198,494,186,149,274,33,121,222,39,143,1080,153,117,164,280,183,155,149,133,42,202
APBA2,144,16,3484,25,156,2857,256,65,1429,84,1041,102,490,57,75,995,279,852,45,15,74,218
APBA3,836,382,372,824,613,648,282,810,857,617,723,1049,582,806,389,505,356,293,399,357,341,589
APBB1,1605,279,1938,2143,1596,2510,606,3887,2026,1947,1500,2732,908,1637,548,1368,627,516,196,117,170,1563
APBB1IP,1052,978,622,130,1056,185,180,607,561,181,1943,3152,349,281,1061,2529,1240,539,1715,852,118,819
APBB2,2423,694,1211,1972,1490,1155,718,2512,1185,573,1761,7114,607,213,474,2781,1969,491,1147,997,759,1011
APBB3,378,429,488,233,273,409,105,619,441,328,611,540,524,205,243,491,408,927,405,512,440,482
APC,4195,942,1945,2287,3096,1879,1202,3108,2620,1850,1635,2590,1027,100,1167,2394,2114,680,3708,4762,790,2855
APC2,536,15,31,101,14,21,5,2,994,50,44,37,5,126,5,21,33,78,169,91,8,65
APCDD1,455,58,818,63,176,69212,45,852,1301,373,460,913,78,4409,123,433,828,773,482,327,1424,192
APCDD1L,33,0,4,0,13,36,8,18,282,246,259,13028,4,3,2,96,27,7,3,10,6,3
APCDD1L-AS1,6,0,2,7,1,6,2,16,6,58,78,3544,4,1,1,5,1,7,5,4,3,1
APCS,0,17800,0,1,1,2,0,27,0,3,0,0,0,0,1,5,0,0,0,1,263,0
APEH,6168,2758,7101,9253,8423,3473,1834,7390,5604,3084,4462,3773,7762,9706,2375,3274,3765,2450,4351,3472,3574,5980
APEX1,5716,5771,13796,7226,17210,3859,1403,8828,5760,7682,7373,9669,6135,1966,4115,8766,3161,4860,8124,7335,3616,6868
APEX2,1828,612,1383,2129,2438,1046,497,1423,1143,1398,975,3651,560,1357,680,1080,1184,1222,1159,810,1311,1074
APH1A,10602,7476,13772,10878,8298,7301,3602,5866,7503,5816,8494,7379,8633,13621,6982,8446,8748,11038,10077,9415,4723,7899
APH1B,2331,855,1915,1266,4316,635,477,2853,614,1603,1212,1362,843,455,859,1625,565,813,357,469,145,1219
API5,6152,2204,5850,7323,6611,6854,1969,4586,5566,3105,4548,11879,3194,701,2747,5363,3074,2111,9117,9016,3294,3821
APIP,1001.62,460.62,327.01,1257.89,1696.21,1555.93,297.17,966.71,1150.89,413,1018.98,2662.43,715.58,274.62,737.96,1179.52,693.37,336,857.1,777.06,402.16,692.2
APITD1,620.93,216.2,457.14,439.72,449.01,446.15,271.87,921.45,609.36,632.52,768.5,1093.13,251.61,94.23,122.21,639.23,660.45,300.7,413.39,226.55,236.75,410.41
APITD1-CORT,55.42,25.8,31.93,42.28,71.99,54.92,16.69,87.18,19.1,88.56,71.79,73.18,7.39,17.77,10.12,32.92,31.26,62.01,49.81,23.09,27.26,16.84
APLF,219,93,113,174,297,218,60,234,206,28,223,410,103,27,117,209,226,60,244,197,106,175
APLN,360,14,876,161,140,149,468,69,1590,23,384,801,123,82,69,812,2083,150,217,78,55,58
APLNR,5401,743,194,879,1938,325,877,2246,870,984,2647,2163,617,749,137,7938,3866,197,891,400,1724,154
APLP1,107,13,35,14,231,70,3,9,8427,4593,1020,52,459,730,14,93,1929,42,29,5,15,382
APLP2,17310,20833,8040,28982,50170,14020,7762,15912,71977,8301,47456,154357,5863,2930,11031,27416,15737,9858,27292,23381,13521,17245
APMAP,9706,7049,10282,15709,9829,8346,2397,11609,20187,14388,9622,13252,11765,4119,4389,7764,3587,3209,5912,5037,1863,8639
APOA1,3,95310,17,1,0,3,2,162,9,7,3,23,2,8,9,24,2,2,0,1,1240,9
APOA1BP,3130,3134,7342,4254,4296,4327,1216,4044,2638,1029,2718,3080,7398,13755,2778,2589,7255,10154,2231,1500,1759,1864
APOA2,9,62720,0,0,0,0,0,92,5,217,0,0,0,0,3,23,0,0,0,0,904,2
APOA4,0,114,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0
APOA5,0,3685,0,0,0,0,0,5,0,1,0,8,0,1,0,3,0,0,0,0,41,1
APOB,6,63697,0,1,18,3,1,99,2,5,0,81,0,0,5,31,0,7,17,0,902,6
APOBEC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APOBEC2,10,2,2,1,10,5,2,6,1,2,3,3,32,130,6,8,0,3,36,39,4,8
APOBEC3A,68.12,22.77,66.14,6.37,28.2,3.8,51.49,32.1,36.71,5.15,44.25,176.69,22.7,2.98,36.42,51.69,832.22,20.48,15.28,8.26,274.18,11.38
APOBEC3A_B,0,0,0,0,0,5.23,0,0,0,0,0,0,0,1.24,0,0,21.93,0,0,0,0,2.52
APOBEC3B,731.31,91.14,150.05,1573.2,311.14,540.02,256.21,860.15,2774.82,784.98,342.23,191.01,376.19,161.62,155.48,659.04,776.47,159.54,562.88,204.92,101.38,914.61
APOBEC3C,1521,966,1322,2098,1882,1093,380,1366,4097,1298,2694,382,632,792,1093,2970,1187,297,2291,1768,376,813
APOBEC3D,195.1,96.3,88.14,17.48,17.92,31.52,93.83,143.12,693.09,74.9,277.68,81.09,104.27,200.73,276.95,384.36,167.96,77.5,197.92,125.64,33.15,139.43
APOBEC3F,467.15,152.8,256.62,124.37,96.43,252.59,143.08,365.37,1588.42,500.6,508.82,90.19,135.12,285.25,371.15,610.82,218.93,226.57,276.04,191.24,34.29,220.02
APOBEC3G,800.32,412,399.06,33.57,182.31,411.84,358.39,1439.27,5948.96,2471.37,2163.03,451.02,330.71,276.18,1772,1959.09,1135.49,560.92,1346.88,666.95,80,734.04
APOBEC3H,22,12,27,32,46,3,2,20,47,4,58,37,18,17,50,88,55,21,37,15,3,72
APOBEC4,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,1,0,4
APOBR,589,313,637,482,1002,341,215,368,819,481,1374,481,202,413,404,1932,1319,147,1164,714,302,374
APOC1,1127,53044,7157,563,15280,2873,2144,5831,2241,1779,9597,2001,3093,2309,3036,24086,19558,4729,1420,778,861,6527
APOC1P1,2,2458,5,0,7,10,0,15,3,3,20,3,3,1,2,44,8,11,2,2,27,2
APOC2,92.51,16525.4,76.77,87.43,34127.31,4106.39,25,448,74.37,429.36,1488.19,237.55,263.07,169.65,228.92,1436.01,2504.91,168,131.32,83,322.67,7532.51
APOC3,0,44425,0,0,0,0,0,79,0,2,0,0,0,0,2,18,0,0,0,0,535,2
APOC4,0,1539.21,0,0.17,0,10.2,7,5,1.29,8.33,5.63,0,4.32,0,2.5,0,25.67,1,8.29,7,22.25,0
APOC4-APOC2,5.49,98.39,1.23,2.41,110.69,17.41,0,0,2.34,2.31,7.18,1.45,2.61,4.35,5.59,12.99,10.42,0,2.4,0,7.08,46.49
APOD,134614,61481,1474,116565,100947,14659,8255,119685,134242,243136,365670,2658,752,99578,101320.19,7595,4324,8551,20011,18797,923,1336
APOE,10704,41582,86542,15298,340120,78490,18696,40702,6334,55824.48,58223,18534,40724,70811,40981,171683,109237,161137,26573,27898,3169,78653
APOF,0,5530,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,69,0
APOH,0,81540,0,0,0,3,0,123,5,5,0,0,0,0,2,34,0,0,0,0,1110,12
APOL1,6005,5874,2213,3747,688,669,2715,7788,211,1981,9546,5216,2556,1431,9617,8048,3385,3818,8701,3305,3036,1754
APOL2,3146,1729,1366,1717,1587,1240,1616,4726,3890,1384,4007,2801,1792,1011,3668,3199,2214,1287,3446,1988,1037,1592
APOL3,2271,3290,996,280,241,304,1077,3838,172,341,3479,3277,1035,312,4517,4548,1518,1373,5855,3065,709,1989
APOL4,1331,493,435,74,416,122,188,516,135,170,829,293,165,247,552,1011,794,1594,3311,1524,211,538
APOL5,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,8,0,0,0,0,0,1
APOL6,3939,5739,2174,3072,1866,1173,1486,5144,857,2351,5211,5887,3262,503,7912,6823,4578,2878,16912,9878,982,6834
APOLD1,1115,639,261,393,2116,1110,227,500,748,523,1155,1213,715,68,226,2019,8798,439,1816,1095,264,995
APOM,80.51,2612.3,194.6,30.33,129,22,13.13,62.65,27.29,21.13,43.45,30.18,82.15,98,40,92.3,28,22.03,78.67,48.4,93.32,25.12
APOO,628,457,980,941,1311,718,361,1496,1083,895,529,2266,719,466,526,711,1123,1250,449,298,221,583
APOOL,1624,1131,1022,1268,1897,835,439,1267,1022,491,1044,217,449,227,638,1015,699,396,1877,2024,575,933
APOPT1,1471,1044,1261,1408,2215,585,328,1454,913,888,1309,1656,964,437,667,1133,927,699,859,886,677,1155
APP,66768,15504,73711,66360,151052,34919,21035,9296,260579,73602,146463,53935,11663,11663,29232,65203,29530,22533,46480,47207,17586,36552
APPBP2,4424,2707,2427,1740,3200,1186,1374,2404,1992,2055,2884,3518,1343,514,1209,2663,1851,801,2754,3203,909,2411
APPL1,2632,1140,2130,3420,2970,3108,1473,3001,3261,1811,2832,8653,2417,745,2156,2540,2565,1197,5364,5890,1917,3692
APPL2,4112,1788,2566,1741,1483,859,768,2376,2781,2002,2129,2959,1107,466,1530,3625,1446,769,2261,2488,2805,1260
APRT,5789,2915,2152,7543,2602,2324,1639,5245,4529,2217,1948,5098,2217,3179,1399,2427,1133,3203,3358,2935,3478,1584
APTX,920,694,1143,1181,2060,1334,693,1285,965,680,802,2600,1299,356,581,851,1245,696,1260,1081,1200,1220
AQP1,21049,692,789,2142,3476,4964,1582,9077,15564,7339,206161,4050,1233,1227,1741,14301,3721,3460,2844,1098,3245,2884
AQP10,1,1,1,0,6,0,0,4,0,0,0,1,1,0,4,1,2,0,1,0,10,1
AQP11,124,187,71,247,96,41,26,53,67,65,116,118,119,56,46,60,97,23,27,23,10,24
AQP12A,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AQP12B,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,2,0,0,0,0
AQP2,5,0,0,0,4,0,7,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0
AQP3,516,1220,77,11,65,47,71,654,1775,65,2197,70,70,106,233,542,81,54,165,86,38711,477
AQP4,1,12,56,0,0,0,29,34,0,1,50,2,1,0,30,28,1,44,1,0,1,3664
AQP4-AS1,0,2,10,0,1,0,5,0,0,0,1,0,0,0,1,7,0,0,0,0,0,3
AQP5,5,0,43,0,4,0,0,2659,26,2,0,0,6,0,1,4,11,0,0,1,243,23
AQP6,27,8,1,0,33,1,16,6,4,15,0,3,23,2,1,1,26,1,3,1,1,3
AQP7,27,101,2,3,2,1,25,134,2,1,3,149,7,4,8,222,2,45,83,1,2,16
AQP7P1,7,16,3,0,3,20,932.66,79.43,41,29,249.31,292,5,9,8,156,10,31,124,83,4,0
AQP7P3,2,16,0,0,0,17,77.34,5.57,12,5,70.69,38,0,0,1,15,4,3,18,11,0,0
AQP8,2,2,0,0,1,1,3,8,2,20,0,1,2,0,0,3,1,0,0,0,0,0
AQP9,95,5330,419,46,450,247,274,26,797,203,666,1105,63,10,55,407,921,6,77,20,317,39
AQPEP,112,1,0,0,4,0,20,317,9,8,20,86,2,0,12,47,3,8,102,62,3,5
AQR,3497,898,3230,3894,5298,1832,580,2176,2107,2827,1726,2606,860,221,959,2152,1025,670,3011,3290,1519,1072
AR,1010,1571,14,576,88,17,16,122,51,63,89,175,33,47,18,383,224,21,180,44,114,154
ARAF,3186,1633,2221,3158,4590,1381,835,2908,2298,2075,2838,5484,1059,3668,1299,2713,1205,1002,1991,1806,1311,1668
ARAP1,5889,2231,5423,5562,6634,2095,2073,5256,4915,2945,6707,7058,2106,3501,3486,9356,5566,4139,4957,4267,2478,4852
ARAP2,1604,273,298,385,716,40,254,1465,246,1388,1017,367,277,85,1315,879,716,140,1253,1113,2432,737
ARAP3,3960,146,1409,2001,6800,357,134,3518,3559,3283,2748,2425,425,1261,126,2145,1874,794,681,744,253,237
ARC,28,46,187,1,59,3,356,16,7728,2799,284,29,6,7,2,83,103,28,7,0,178,167
ARCN1,8092,3562,3445,8184,12850,3512,3412,8199,17676,8385,10533,28264,2830,1618,4281,10439,5065,3283,10113,9431,3478,6602
AREG,6,13,4,0,541,0,8,26,1017,143,268,799,6,2,3,26,12,0,5,9,1005,276
ARF1,30724,15221,31663,34968,24638,11315,8123,17146,34236,16573,25528,26370,11551,15570,14847,23943,9864,20840,26567,21466,9887,10996
ARF3,14264,6959,17998,14517,15843,4501,5383,12983,10117,13213,16252,15498,4770,9573,6847,14855,8872,7350,12696,10396,6798,7702
ARF4,16501,3976,10423,15792,23409,11450,5855,11407,19788,14442,15918,24341,16316,5439,12402,13639,15707,5734,10948,9634,5253,11267
ARF5,5784,3038,4872,4377,5450,5119,3251,9620,4429,8923,5226,5983,6608,4988,4013,4315,6242,6224,4433,3657,6237,4289
ARF6,8142,3688,3547,10106,16334,3982,1739,4419,3844,6897,6337,9709,4352,1956,4697,6309,9814,2497,8154,7020,6833,4900
ARFGAP1,5121,1204,5166,4464,9683,4694,2569,4038,7679,4732,3744,9186,8691,5279,5422,4384,4126,4000,2703,2586,2201,4799
ARFGAP2,3873,1930,4194,4454,4484,4140,1431,4418,3851,1967,4279,5074,1816,2130,1803,4320,1496,1616,3600,3044,3401,1949
ARFGAP3,5046,1723,1482,4658,4904,3662,1073,3091,10893,3832,4236,5105,3055,978,2547,3607,3619,619,1844,1539,861,3847
ARFGEF1,3746,1915,2720,2614,3660,1127,1931,3551,3282,4304,3850,3763,1342,238,2514,3220,2758,1240,2813,2998,1715,3293
ARFGEF2,5152,2238,5574,5678,6239,3278,2296,6590,7631,5125,2796,8947,5126,1086,2971,4136,2771,1444,4351,5486,1649,4671
ARFIP1,2560,1604,1329,3175,2133,1273,977,3865,1973,1635,4111,2841,1558,531,1265,2234,1681,662,3223,2792,1202,1697
ARFIP2,1316,699,1380,1316,1731,2554,832,1671,2662,910,1621,3124,1268,766,1109,1498,774,965,2121,1834,1773,1779
ARFRP1,1938,794,2860,1753,1038,1928,645,1804,2414,1679,2138,4029,1981,2062,827,2647,959,1741,907,722,1744,1624
ARG1,0,5529,2,0,18,3,0,2,18,2,1,1,1,0,2,5,25,2,7,6,8789,3
ARG2,1582.86,175.97,281.08,287.34,629.07,183.79,181.85,637.21,441.54,694.35,1049.55,2264.81,304.35,241.28,159.79,741.19,178.3,114.61,441.15,476.51,443.76,257.2
ARGFX,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ARGFXP2,2,1,5,0,3,0,1,0,12,0,1,6,2,0,1,7,1,0,3,9,0,4
ARGLU1,2690,1388,2909,2796,5087,2367,1790,3643,2317,1888,3129,3797,2328,341,2220,3393,1772,659,3035,4849,2044,3827
ARHGAP1,6599,1403,3511,3969,3931,4869,2020,4425,4709,2981,5955,5675,1446,5187,1239,8686,2086,2386,5378,4220,3177,1541
ARHGAP10,1488,209,108,1686,714,448,423,508,766,625,880,1845,344,174,265,804,874,125,969,667,690,424
ARHGAP11A,1568.85,346.05,1698,2232.31,2058.36,1449.76,355.44,1772.45,2007.98,3394.18,1009.96,4619.99,996.24,481.64,492.33,2237.05,1485.03,399,3012.01,1544.7,713.28,780.92
ARHGAP11B,53.15,26.95,61,66.69,56.64,38.24,6.56,29.55,63.02,99.82,56.04,106.01,25.76,13.36,12.67,66.95,38.97,5,97.99,63.3,19.72,34.08
ARHGAP12,3794,2302,1374,2814,3963,2994,681,4203,2803,4238,2578,4414,1595,494,1820,1653,1671,515,3730,4231,512,2016
ARHGAP15,515,207,167,4920,160,71,146,406,184,135,458,218,292,49,630,774,569,2867,452,245,159,582
ARHGAP17,4110,1203,2430,4491,3275,943,881,1571,3567,1369,2451,5099,606,918,1067,3409,1216,1240,2742,2419,877,1097
ARHGAP18,4181,1576,891,1404,2087,1498,999,2590,1455,2217,4700,13775,926,215,1629,2698,2199,256,4622,3661,303,1425
ARHGAP19,1306.68,1094.15,1562,1580,1604.41,293.59,165,2024,3395,1454,688,2921.25,894.57,187,529,1052.69,685.15,249,1410,915.69,520,700.61
ARHGAP19-SLIT1,3.32,2.85,0,0,2.59,1.41,0,0,0,0,0,2.75,1.43,0,0,2.31,1.85,0,0,2.31,0,2.39
ARHGAP20,251,67,172,138,138,44,84,329,142,542,1785,126,76,15,188,818,116,20,234,170,17,75
ARHGAP21,10247,1694,3055,6812,9205,4187,948,2457,7784,8744,3388,14822,1659,625,2137,3762,2851,779,11346,11730,1157,4922
ARHGAP22,271,48,128,37,296,85,117,116,845,236,547,2530,72,176,121,340,496,56,137,100,112,226
ARHGAP23,2328,492,3568,242,742,372,414,1788,2621,1862,2190,11143,264,2258,242,3628,1135,1681,522,210,3506,714
ARHGAP24,656,972,175,576,979,1654,486,1086,718,482,1445,2903,244,123,200,1148,881,82,691,172,213,440
ARHGAP25,986,478,646,146,504,124,164,612,1051,2961,1140,774,430,159,1358,1804,1001,415,827,447,560,880
ARHGAP26,1161,522,616,1269,2817,716,260,584,1060,614,1167,1470,1273,156,508,1136,1363,430,1542,1267,246,1029
ARHGAP26-AS1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,2,0,0,0,0,1
ARHGAP27,891,345,474,234,694,133,170,762,796,223,815,953,377,239,806,1320,781,243,857,779,1421,815
ARHGAP28,842,53,2993,96,297,424,84,861,249,203,347,412,133,50,182,1174,323,340,119,45,84,189
ARHGAP29,1723,870,241,948,1885,2792,402,1836,1087,438,2401,27385,2341,498,329,2182,2351,209,2264,1381,1707,601
ARHGAP30,2342,964,1645,210,2075,313,423,1586,792,656,4039,3702,943,450,3465,5735,2079,579,3068,1508,739,2340
ARHGAP31,7115,927,1863,2732,1838,770,928,3208,6464,2804,2794,2412,1740,435,975,4616,1821,428,3732,4915,390,1799
ARHGAP32,1253,1228,1134,1243,1730,1249,312,1316,4195,1560,2086,2942,223,422,568,1940,636,368,2762,3319,2476,630
ARHGAP33,238,116,164,139,52,369,75,287,432,280,346,381,153,293,164,287,592,261,272,417,96,460
ARHGAP35,6020,2825,5691,7236,6801,3466,1480,3741,8188,4526,6721,8443,1702,1333,2212,4598,2156,2153,9011,8393,1666,2880
